Date,EFFR,1log_CPI,Exp.Infl,1log_rGDP,UR,2log_M1,KCFSI
01/01/1992,4.03,0,3.27,0,7.3,0,0.05817823698780830
01/02/1992,4.06,0.3,3.34,0.41175019,7.4,0,0.00236391900003355
01/03/1992,3.98,0.5,3.59,0.78610845,7.4,1.58,-0.12934756044820600
01/04/1992,3.73,0.3,3.37,0.06347002,7.4,0.96,-0.36838740956471000
01/05/1992,3.82,0.3,3.41,-0.17837847,7.6,-3.49,-0.50619625742958600
01/06/1992,3.76,0.4,3.55,1.28514889,7.8,1.89,-0.42681649538534800
01/07/1992,3.25,0.4,3.28,0.17410155,7.7,0.29,-0.42052937650394500
01/08/1992,3.3,0.3,3.11,-0.19814116,7.6,-0.29,-0.38982431149789900
01/09/1992,3.22,0.3,3.01,0.34117953,7.6,0.45,-0.47311541777281300
01/10/1992,3.1,0.6,2.95,0.54818431,7.3,0.55,-0.13968728975221300
01/11/1992,3.09,0.4,3.08,0.27804215,7.4,0.25,-0.31787863697086600
01/12/1992,2.92,0.2,3.01,0.36091389,7.4,0.36,-0.37534673813581000
01/01/1993,3.02,0.5,3.05,-0.15109204,7.3,-3,-0.28207436553963300
01/02/1993,3.03,0.3,2.91,0.15601382,7.1,-1.21,-0.35155150626176100
01/03/1993,3.07,0.2,2.98,-0.36589962,7.0,2.65,-0.27953523694694600
01/04/1993,2.96,0.5,2.91,0.38651233,7.1,1.83,-0.18738032660560100
01/05/1993,3,0.4,2.82,0.58359887,7.1,-2.75,-0.46379543398425300
01/06/1993,3.04,0.1,2.81,-0.03006105,7.0,1.56,-0.44468602135301000
01/07/1993,3.06,0.2,2.82,-0.21636304,6.9,-0.37,-0.59124975889796600
01/08/1993,3.03,0.3,2.83,0.39242294,6.8,-0.63,-0.65586995721939800
01/09/1993,3.09,0.2,2.69,0.75989825,6.7,0.57,-0.62887521148529800
01/10/1993,2.99,0.6,2.77,-0.0221434,6.8,0.21,-0.51518880665468700
01/11/1993,3.02,0.4,2.81,0.9794517,6.6,0.46,-0.72975606302047500
01/12/1993,2.96,0.3,2.66,0.2602437,6.5,0.69,-0.83779517277475300
01/01/1994,3.05,0,2.85,-0.0083679,6.6,-3.59,-0.93710498891853400
01/02/1994,3.25,0.4,2.8,0.5641863,6.6,-0.63,-0.87674495090899000
01/03/1994,3.34,0.4,3.27,0.3360473,6.5,2.52,-0.62570713127875400
01/04/1994,3.56,0.1,3.22,0.3452734,6.4,1.38,-0.57148037475086500
01/05/1994,4.01,0.3,3.24,0.9897667,6.1,-4.13,-0.83295176610003100
01/06/1994,4.25,0.4,3.42,-0.107494,6.1,3,-0.87020825975271900
01/07/1994,4.26,0.5,3.28,0.026939,6.1,-0.07,-0.85074239724362900
01/08/1994,4.47,0.6,3.29,0.7062002,6.0,-1.59,-1.01364094090594000
01/09/1994,4.73,0.3,3.25,-0.45418,5.9,0.91,-0.98540572571028200
01/10/1994,4.76,0.1,3.5,0.9514265,5.8,-0.08,-0.95430605402013300
01/11/1994,5.29,0.4,3.57,-0.0613655,5.6,0.68,-0.81522488257922400
01/12/1994,5.45,0.3,3.91,1.045733,5.5,1,-0.57719079735475000
01/01/1995,5.53,0.4,3.7,0.0255025,5.6,-3.33,-0.58687745840335400
01/02/1995,5.92,0.4,3.56,-0.7648756,5.4,-0.92,-0.84819667657961300
01/03/1995,5.98,0.3,3.47,0.5447495,5.4,2.82,-0.93318976890343600
01/04/1995,6.05,0.6,3.46,-0.3242532,5.8,1.7,-0.95374713911297600
01/05/1995,6.01,0.3,3.47,0.2944823,5.6,-4.74,-0.92152640783377500
01/06/1995,6,0.3,3.06,1.0075486,5.6,3.35,-0.89990491086003600
01/07/1995,5.85,0.2,3.26,-0.5280871,5.7,-0.24,-0.87924594511867000
01/08/1995,5.74,0.3,3.27,0.5824029,5.7,-1.11,-0.89537008136567600
